image_link,price,Distance,summaryscore,ratingband,cleanliness,facilities,animal_allowance,rooms,valueformoney,room_status,area,city,mobile,PGNAME,EMAIL
1,3300,2,9,Superb,9,9,Not Allowed,3,9,Sharing,HSR layout,Bangalore,6394783663,The Room Plaza,[email]
1,2600,3,9,Superb,9,9,Allowed,3,9,Single,Rohini sector 16,Delhi,6394783663,The Room Plaza,[email]
1,3600,7,8,Fabulous,7,9,Allowed,2,9,Single,Haralur Road,Bangalore,6394783663,The Room Plaza,[email]
1,2600,8,7,Very Good,7,7,Allowed,2,6,Single,Mulund East,Mumbai,6394783663,The Room Plaza,[email]
1,1500,13,9,Superb,9,9,Not Allowed,2,9,Single,Sarjapur  Road,Bangalore,6394783663,The Room Plaza,[email]
1,2100,9,7,Very Good,8,6,Allowed,2,6,Sharing,Subramanyapura,Bangalore,6394783663,The Room Plaza,[email]
1,3300,16,9,Superb,9,9,Not Allowed,3,8,Sharing,Mansarover Garden,Delhi,6394783663,The Room Plaza,[email]
1,2000,1,9,Superb,9,9,Not Allowed,3,9,Single,Begur Road,Bangalore,6394783663,The Room Plaza,[email]
1,2500,13,8,Superb,8,8,Not Allowed,3,8,Sharing,Perungalathur,Kolkata,6394783663,The Room Plaza,[email]
1,2200,33,7,Very Good,7,6,Allowed,2,8,Sharing,Uttarpara Kotrung,Kolkata,6394783663,The Room Plaza,[email]
1,1600,9,9,Superb,9,8,Allowed,2,9,Sharing,Uttarahalli,Bangalore,6394783663,The Room Plaza,[email]
1,2000,13,8,Fabulous,8,8,Allowed,2,8,Single,Uttarahalli,Bangalore,6394783663,The Room Plaza,[email]
1,2200,8,10,Superb,10,10,Allowed,4,10,Sharing,Kasavanhalli,Bangalore,6394783663,The Room Plaza,[email]
1,2900,2,9,Superb,9,8,Allowed,4,9,Single,Choolaimedu,Kolkata,6394783663,The Room Plaza,[email]
1,2000,8,9,Superb,9,8,Allowed,1,9,Single,Mathikere,Bangalore,6394783663,The Room Plaza,[email]
1,1800,9,9,Superb,9,9,Allowed,4,9,Sharing,Thane West,Mumbai,6394783663,The Room Plaza,[email]
1,2700,1,9,Superb,9,8,Allowed,5,9,Single,Frazer Town,Bangalore,6394783663,The Room Plaza,[email]
1,2400,13,8,Fabulous,8,7,Not Allowed,2,8,Sharing,Thane East,Mumbai,6394783663,The Room Plaza,[email]
1,1600,13,7,Very Good,6,7,Not Allowed,2,8,Single,Patel Nagar,Delhi,6394783663,The Room Plaza,[email]
1,1300,9,8,Fabulous,9,8,Allowed,2,9,Single,Sector 22 Dwarka,Delhi,6394783663,The Room Plaza,[email]
1,3600,9,8,Fabulous,8,8,Allowed,1,8,Single,Chembur,Mumbai,6394783663,The Room Plaza,[email]
1,2000,9,9,Superb,9,9,Allowed,2,9,Single,Kalyan West,Mumbai,6394783663,The Room Plaza,[email]
1,3500,3,8,Fabulous,9,8,Allowed,1,8,Single,Dakshineswar,Kolkata,6394783663,The Room Plaza,[email]
1,2600,4,8,Fabulous,9,8,Allowed,4,9,Single,Titwala East,Mumbai,6394783663,The Room Plaza,[email]
1,2600,1,9,Superb,9,9,Allowed,2,9,Sharing,Maithri Layout,Bangalore,6394783663,The Room Plaza,[email]
1,1800,2,9,Superb,9,9,Allowed,4,9,Sharing,Khanpur,Delhi,6394783663,The Room Plaza,[email]
1,2100,9,9,Superb,9,9,Allowed,1,9,Sharing,Kada Agrahara,Bangalore,6394783663,The Room Plaza,[email]
1,1500,6,8,Fabulous,8,8,Not Allowed,1,9,Sharing,Guduvancheri,Kolkata,6394783663,The Room Plaza,[email]
1,2200,4,8,Fabulous,8,8,Allowed,1,9,Sharing,Karol Bagh,Delhi,6394783663,The Room Plaza,[email]
1,3800,16,9,Superb,10,9,Allowed,2,10,Single,Greater kailash 1,Delhi,6394783663,The Room Plaza,[email]
1,2500,1,8,Fabulous,9,8,Allowed,3,8,Single,New Town,Kolkata,6394783663,The Room Plaza,[email]
1,2900,3,9,Superb,9,8,Not Allowed,1,9,Single,Singasandra,Bangalore,6394783663,The Room Plaza,[email]
1,2900,25,9,Superb,9,9,Not Allowed,4,9,Sharing,Dwarka Mor,Delhi,6394783663,The Room Plaza,[email]
1,2700,1,9,Superb,9,9,Allowed,2,9,Sharing,Thanisandra,Bangalore,6394783663,The Room Plaza,[email]
1,2500,8,5,Good,3,4,Allowed,1,6,Sharing,Dum Dum,Kolkata,6394783663,The Room Plaza,[email]
1,2500,1,5,Good,4,3,Allowed,3,6,Sharing,Kotturpuram,Kolkata,6394783663,The Room Plaza,[email]
1,1800,9,9,Superb,9,10,Allowed,4,9,Sharing,Mehrauli,Delhi,6394783663,The Room Plaza,[email]
1,1800,5,8,Fabulous,9,8,Allowed,3,8,Sharing,Yeshwanthpur,Bangalore,6394783663,The Room Plaza,[email]
1,3800,3,9,Superb,10,8,Allowed,1,8,Sharing,Vasai east,Mumbai,6394783663,The Room Plaza,[email]
1,4100,9,9,Superb,9,8,Allowed,1,8,Single,Malad West,Mumbai,6394783663,The Room Plaza,[email]
1,4300,3,8,Fabulous,10,6,Allowed,3,8,Sharing,Kothannur,Bangalore,6394783663,The Room Plaza,[email]
1,4100,4,8,Fabulous,8,8,Allowed,4,7,Single,Vasant Kunj,Delhi,6394783663,The Room Plaza,[email]
1,2200,9,9,Superb,9,9,Allowed,2,9,Single,Thalambur,Kolkata,6394783663,The Room Plaza,[email]
1,3500,8,8,Superb,8,8,Allowed,1,8,Single,Uttarahalli,Bangalore,6394783663,The Room Plaza,[email]
1,6200,3,8,Superb,8,8,Allowed,4,8,Single,Thane West,Mumbai,6394783663,The Room Plaza,[email]
1,6000,6,8,Superb,8,8,Allowed,3,8,Single,Khopoli,Mumbai,6394783663,The Room Plaza,[email]
1,3000,4,9,Superb,10,10,Allowed,5,9,Sharing,Dodsworth Layout,Bangalore,6394783663,The Room Plaza,[email]
1,2600,13,8,Fabulous,10,8,Allowed,5,10,Sharing,Vidyaranyapura,Bangalore,6394783663,The Room Plaza,[email]
1,3100,1,9,Superb,10,9,Allowed,8,9,Sharing,Hennur Bande,Bangalore,6394783663,The Room Plaza,[email]
1,3000,7,8,Fabulous,8,7,Allowed,4,8,Sharing,Nallurhalli,Bangalore,6394783663,The Room Plaza,[email]
1,3000,5,6,Good,6,7,Allowed,4,7,Sharing,Yeshwanthpur,Bangalore,6394783663,The Room Plaza,[email]
1,2500,1,8,Fabulous,9,9,Allowed,3,8,Sharing,Alipore,Kolkata,6394783663,The Room Plaza,[email]
1,2600,4,9,Superb,9,9,Allowed,3,9,Sharing,Battarahalli,Bangalore,6394783663,The Room Plaza,[email]
1,2500,7,8,Fabulous,8,9,Not Allowed,4,9,Sharing,Electronic City,Bangalore,6394783663,The Room Plaza,[email]
1,3300,14,9,Superb,10,9,Allowed,3,10,Single,Bhiwandi,Mumbai,6394783663,The Room Plaza,[email]
1,2500,8,9,Superb,9,9,Allowed,4,9,Sharing,Bommasandra,Bangalore,6394783663,The Room Plaza,[email]
1,2100,4,8,Fabulous,9,8,Allowed,4,8,Single,Alipore,Kolkata,6394783663,The Room Plaza,[email]
1,1600,1,8,Fabulous,10,10,Allowed,4,10,Sharing,Kolshet Road,Mumbai,6394783663,The Room Plaza,[email]
1,2000,3,9,Superb,9,9,Allowed,2,9,Sharing,Bhiwandi,Mumbai,6394783663,The Room Plaza,[email]
1,2500,3,9,Superb,10,10,Allowed,3,10,Single,New Alipore,Kolkata,6394783663,The Room Plaza,[email]
1,2800,5,8,Fabulous,8,8,Allowed,2,8,Sharing,Hormavu,Bangalore,6394783663,The Room Plaza,[email]
1,2500,4,8,Fabulous,8,7,Allowed,2,8,Sharing,Vasant Kunj,Delhi,6394783663,The Room Plaza,[email]
1,1000,1,9,Superb,9,9,Allowed,2,9,Sharing,Kanakpura Road,Bangalore,6394783663,The Room Plaza,[email]
1,2800,1,8,Fabulous,9,9,Allowed,1,8,Sharing,Sarjapur  Road,Bangalore,6394783663,The Room Plaza,[email]
1,1800,15,8,Fabulous,8,8,Allowed,3,9,Sharing,Varthur,Bangalore,6394783663,The Room Plaza,[email]
1,2000,13,9,Superb,9,9,Allowed,5,9,Single,Hauz Khas,Delhi,6394783663,The Room Plaza,[email]
1,2600,9,9,Superb,9,9,Allowed,3,8,Single,Hebbal,Bangalore,6394783663,The Room Plaza,[email]
1,2000,4,3,Good,2,2,Allowed,2,4,Single,Rajarhat,Kolkata,6394783663,The Room Plaza,[email]
1,1700,1,9,Superb,9,9,Allowed,7,9,Single,Tangra,Kolkata,6394783663,The Room Plaza,[email]
1,1800,9,7,Very Good,6,7,Allowed,4,9,Single,Khardah,Kolkata,6394783663,The Room Plaza,[email]
1,2200,1,10,Superb,10,10,Not Allowed,2,10,Single,Begur Road,Bangalore,6394783663,The Room Plaza,[email]
1,3500,2,8,Superb,8,8,Allowed,2,8,Single,Dwarka Mor,Delhi,6394783663,The Room Plaza,[email]
1,2300,2,8,Fabulous,8,8,Allowed,3,8,Single,Vasant Kunj,Delhi,6394783663,The Room Plaza,[email]
1,2500,3,9,Superb,9,8,Allowed,4,9,Sharing,Bannerghatta Road,Bangalore,6394783663,The Room Plaza,[email]
1,2300,5,9,Superb,9,9,Allowed,2,9,Sharing,Tiljala,Kolkata,6394783663,The Room Plaza,[email]
1,2800,1,9,Superb,9,9,Allowed,3,9,Sharing,Vikhroli,Mumbai,6394783663,The Room Plaza,[email]
1,2000,18,8,Fabulous,10,10,Allowed,1,10,Single,Chandapura,Bangalore,6394783663,The Room Plaza,[email]
1,2000,1,9,Superb,9,8,Not Allowed,3,9,Single,Whitefield,Bangalore,6394783663,The Room Plaza,[email]
1,2500,1,9,Superb,10,9,Allowed,4,10,Sharing,Hosur Road,Bangalore,6394783663,The Room Plaza,[email]
1,3300,5,9,Superb,9,9,Allowed,4,8,Sharing,Electronic City,Bangalore,6394783663,The Room Plaza,[email]
1,1800,13,9,Superb,10,9,Allowed,1,9,Sharing,Salap,Kolkata,6394783663,The Room Plaza,[email]
1,2400,8,8,Fabulous,9,8,Allowed,4,8,Single,Paschim Vihar,Delhi,6394783663,The Room Plaza,[email]
1,2200,8,9,Superb,9,9,Allowed,2,8,Single,Kaverappa Layout,Bangalore,6394783663,The Room Plaza,[email]
1,2400,8,8,Fabulous,9,8,Not Allowed,2,7,Single,Talaghattapura,Bangalore,6394783663,The Room Plaza,[email]
1,2700,6,9,Superb,9,9,Allowed,1,9,Single,Mahavir Enclave,Delhi,6394783663,The Room Plaza,[email]
1,2900,2,8,Fabulous,10,8,Not Allowed,5,8,Single,7th Phase JP Nagar,Bangalore,6394783663,The Room Plaza,[email]
1,3600,9,8,Fabulous,10,6,Allowed,3,10,Single,Vasanth nagar,Bangalore,6394783663,The Room Plaza,[email]
1,2000,1,9,Superb,9,9,Allowed,2,9,Single,Rachenahalli,Bangalore,6394783663,The Room Plaza,[email]
1,3200,3,10,Superb,10,10,Allowed,2,10,Single,Virar,Mumbai,6394783663,The Room Plaza,[email]
1,2200,1,9,Superb,10,9,Allowed,1,9,Single,Mira Road East,Mumbai,6394783663,The Room Plaza,[email]
1,2400,6,8,Fabulous,8,8,Allowed,3,8,Single,Dum Dum,Kolkata,6394783663,The Room Plaza,[email]
1,2500,3,8,Fabulous,9,8,Allowed,1,8,Single,Keshtopur,Kolkata,6394783663,The Room Plaza,[email]
1,1500,3,8,Fabulous,9,9,Allowed,3,8,Single,Kanjurmarg,Mumbai,6394783663,The Room Plaza,[email]
1,2500,4,7,Very Good,8,7,Allowed,1,7,Single,Tumkur Road,Bangalore,6394783663,The Room Plaza,[email]
1,1900,7,9,Superb,9,9,Allowed,2,9,Single,9th Phase JP Nagar,Bangalore,6394783663,The Room Plaza,[email]
1,2800,7,8,Fabulous,10,8,Allowed,1,10,Single,Hegde Nagar,Bangalore,6394783663,The Room Plaza,[email]
1,2000,3,9,Superb,10,10,Allowed,2,9,Single,Pammal,Kolkata,6394783663,The Room Plaza,[email]
1,1500,2,8,Fabulous,8,7,Allowed,3,8,Single,Sector 10 Dwarka,Delhi,6394783663,The Room Plaza,[email]
1,2900,2,9,Superb,9,9,Not Allowed,2,9,Single,Karuna Nagar,Bangalore,6394783663,The Room Plaza,[email]
1,3300,8,9,Superb,9,9,Allowed,2,9,Single,Lingadheeranahalli,Bangalore,6394783663,The Room Plaza,[email]
1,1500,23,8,Fabulous,8,10,Allowed,1,10,Single,Chandapura,Bangalore,6394783663,The Room Plaza,[email]
1,2700,8,7,Very Good,6,6,Allowed,3,10,Single,Kannamangala,Bangalore,6394783663,The Room Plaza,[email]
1,2500,23,8,Fabulous,9,8,Allowed,2,8,Single,somangalam,Kolkata,6394783663,The Room Plaza,[email]
1,1500,3,8,Fabulous,8,7,Not Allowed,2,8,Single,Vasant Vihar,Delhi,6394783663,The Room Plaza,[email]
1,2300,9,9,Superb,9,8,Allowed,1,9,Single,Greater Kailash II,Delhi,6394783663,The Room Plaza,[email]
1,2200,26,9,Superb,9,9,Not Allowed,3,9,Single,Sarjapur,Bangalore,6394783663,The Room Plaza,[email]
1,2800,3,7,Very Good,8,8,Not Allowed,2,8,Single,GM Palaya,Bangalore,6394783663,The Room Plaza,[email]
1,2500,4,9,Superb,8,9,Allowed,2,8,Single,Chattarpur,Delhi,6394783663,The Room Plaza,[email]
1,2800,1,9,Superb,9,9,Allowed,3,9,Single,Chandapura,Bangalore,6394783663,The Room Plaza,[email]
1,2200,11,8,Fabulous,8,8,Allowed,4,8,Single,Marathahalli,Bangalore,6394783663,The Room Plaza,[email]
1,2000,3,10,Superb,10,10,Allowed,2,10,Single,Sector 12 Dwarka,Delhi,6394783663,The Room Plaza,[email]
1,1500,1,8,Fabulous,7,7,Not Allowed,3,8,Single,7th Phase JP Nagar,Bangalore,6394783663,The Room Plaza,[email]
1,1800,15,8,Fabulous,10,9,Not Allowed,3,9,Single,Seawoods,Mumbai,6394783663,The Room Plaza,[email]
1,3300,15,9,Superb,10,9,Allowed,3,9,Single,Thigalarapalya,Bangalore,6394783663,The Room Plaza,[email]
1,1900,3,9,Superb,10,8,Allowed,3,8,Single,New Town,Kolkata,6394783663,The Room Plaza,[email]
1,1700,2,9,Superb,9,9,Allowed,2,9,Single,Ranjeet Nagar,Delhi,6394783663,The Room Plaza,[email]
1,2300,1,9,Superb,9,9,Not Allowed,1,9,Single,Defence Colony,Delhi,6394783663,The Room Plaza,[email]
1,2500,1,8,Fabulous,9,8,Not Allowed,3,8,Single,Margondanahalli,Bangalore,6394783663,The Room Plaza,[email]
1,1500,3,9,Superb,9,9,Not Allowed,3,9,Single,Rajaji Nagar,Bangalore,6394783663,The Room Plaza,[email]
1,2300,3,8,Fabulous,8,8,Allowed,2,8,Single,Bhawanipur,Kolkata,6394783663,The Room Plaza,[email]
1,4000,1,7,Very Good,8,6,Not Allowed,4,7,Single,Rachenahalli,Bangalore,6394783663,The Room Plaza,[email]
1,2700,7,9,Superb,9,9,Allowed,1,9,Single,Begur Road,Bangalore,6394783663,The Room Plaza,[email]
1,2000,7,9,Superb,9,9,Not Allowed,3,9,Single,Raja Rajeshwari Nagar,Bangalore,6394783663,The Room Plaza,[email]
1,3000,3,7,Very Good,9,7,Allowed,3,8,Single,Kalkere,Bangalore,6394783663,The Room Plaza,[email]
1,2300,2,9,Superb,9,8,Allowed,1,9,Single,Kanakpura Road,Bangalore,6394783663,The Room Plaza,[email]
1,3000,2,9,Superb,9,9,Not Allowed,3,9,Single,Kothannur,Bangalore,6394783663,The Room Plaza,[email]
1,3800,15,8,Superb,8,8,Allowed,1,8,Single,Kalamboli,Mumbai,6394783663,The Room Plaza,[email]
1,2700,6,9,Superb,9,10,Not Allowed,3,9,Single,5th Phase JP Nagar,Bangalore,6394783663,The Room Plaza,[email]
1,3600,6,9,Superb,9,9,Allowed,3,9,Single,Singaperumal Koil,Kolkata,6394783663,The Room Plaza,[email]
1,1500,8,9,Superb,9,9,Allowed,3,9,Single,Kanakpura Road,Bangalore,6394783663,The Room Plaza,[email]
1,2900,16,9,Superb,9,9,Allowed,1,8,Single,Punjabi Bagh,Delhi,6394783663,The Room Plaza,[email]
1,2700,3,8,Fabulous,8,8,Allowed,1,8,Single,Warai,Mumbai,6394783663,The Room Plaza,[email]
1,2900,9,9,Superb,9,9,Allowed,2,9,Single,Raja Rajeshwari Nagar,Bangalore,6394783663,The Room Plaza,[email]
1,1900,3,8,Fabulous,8,8,Allowed,2,8,Single,Mankundu,Kolkata,6394783663,The Room Plaza,[email]
1,2700,9,10,Superb,10,10,Allowed,3,10,Single,Hennur Road,Bangalore,6394783663,The Room Plaza,[email]
1,2300,4,9,Superb,9,9,Allowed,2,9,Single,Jodhpur Park,Kolkata,6394783663,The Room Plaza,[email]
1,2400,7,9,Superb,9,9,Allowed,3,9,Single,Urapakkam,Kolkata,6394783663,The Room Plaza,[email]
1,2500,13,9,Superb,9,9,Allowed,3,9,Single,New Town,Kolkata,6394783663,The Room Plaza,[email]
1,2400,5,9,Superb,9,9,Allowed,3,9,Single,Hormavu,Bangalore,6394783663,The Room Plaza,[email]
1,3000,4,9,Superb,9,9,Not Allowed,3,9,Single,Hennur Road,Bangalore,6394783663,The Room Plaza,[email]
1,1300,2,4,Good,10,6,Allowed,2,6,Single,Electronics City Phase 1,Bangalore,6394783663,The Room Plaza,[email]
1,1500,3,8,Fabulous,8,7,Allowed,4,9,Single,Madhyamgram,Kolkata,6394783663,The Room Plaza,[email]
1,1500,13,9,Superb,10,10,Allowed,1,9,Single,Ismailpur Road,Delhi,6394783663,The Room Plaza,[email]
1,2700,4,9,Superb,10,9,Not Allowed,4,9,Single,Electronic City Phase II,Bangalore,6394783663,The Room Plaza,[email]
1,3000,5,7,Very Good,7,8,Allowed,3,5,Single,Hebbal,Bangalore,6394783663,The Room Plaza,[email]
1,2500,4,9,Superb,10,9,Allowed,5,10,Single,Kolathur,Kolkata,6394783663,The Room Plaza,[email]
1,1800,2,9,Superb,9,9,Allowed,4,9,Single,Gollahalli,Bangalore,6394783663,The Room Plaza,[email]
1,3300,5,9,Superb,10,9,Allowed,3,9,Single,Kengeri,Bangalore,6394783663,The Room Plaza,[email]
1,2500,3,9,Superb,9,9,Allowed,2,9,Single,Mehrauli,Delhi,6394783663,The Room Plaza,[email]
1,3200,4,9,Superb,10,9,Allowed,3,9,Single,Electronic City,Bangalore,6394783663,The Room Plaza,[email]
1,3500,4,9,Superb,10,10,Allowed,3,9,Single,Seegehalli,Bangalore,6394783663,The Room Plaza,[email]
1,1400,2,8,Fabulous,8,8,Not Allowed,1,8,Single,Park Circus,Kolkata,6394783663,The Room Plaza,[email]
1,1400,1,9,Superb,9,9,Not Allowed,2,9,Single,Amtala,Kolkata,6394783663,The Room Plaza,[email]
1,2000,4,8,Superb,8,8,Allowed,3,8,Single,Khar West,Mumbai,6394783663,The Room Plaza,[email]
1,3400,2,8,Fabulous,9,8,Allowed,2,8,Single,Thanisandra,Bangalore,6394783663,The Room Plaza,[email]
1,2900,4,8,Fabulous,7,8,Allowed,2,8,Single,Uttam Nagar,Delhi,6394783663,The Room Plaza,[email]
1,1900,4,9,Superb,9,8,Allowed,3,9,Single,Titwala,Mumbai,6394783663,The Room Plaza,[email]
1,4000,1,8,Superb,8,8,Allowed,4,8,Single,Bhandup West,Mumbai,6394783663,The Room Plaza,[email]
1,2500,3,9,Superb,9,9,Allowed,3,9,Single,Bommenahalli,Bangalore,6394783663,The Room Plaza,[email]
1,2800,1,8,Fabulous,8,8,Allowed,1,8,Single,Giri Nagar,Bangalore,6394783663,The Room Plaza,[email]
1,1600,9,8,Fabulous,9,9,Not Allowed,3,8,Single,Uttarahalli,Bangalore,6394783663,The Room Plaza,[email]
1,2000,2,9,Superb,9,9,Allowed,3,9,Single,Barisha Para Road,Kolkata,6394783663,The Room Plaza,[email]
1,1500,4,8,Fabulous,9,8,Allowed,2,9,Single,Nilje Gaon,Mumbai,6394783663,The Room Plaza,[email]
1,2200,8,8,Fabulous,9,7,Allowed,2,8,Single,Whitefield,Bangalore,6394783663,The Room Plaza,[email]
1,4200,3,9,Superb,9,8,Not Allowed,2,9,Single,Sodepur,Kolkata,6394783663,The Room Plaza,[email]
1,1500,6,6,Good,6,6,Allowed,3,7,Single,Madhyamgram,Kolkata,6394783663,The Room Plaza,[email]
1,1800,7,8,Fabulous,9,9,Allowed,1,8,Single,Veppampatttu,Kolkata,6394783663,The Room Plaza,[email]
1,1900,9,6,Good,5,6,Not Allowed,3,6,Single,Yelahanka,Bangalore,6394783663,The Room Plaza,[email]
1,2000,6,8,Fabulous,7,8,Allowed,1,9,Single,mumbai,Mumbai,6394783663,The Room Plaza,[email]
1,2000,6,8,Fabulous,7,9,Allowed,2,9,Single,Thane West,Mumbai,6394783663,The Room Plaza,[email]
